===== DATA =====
2026-07-09 08:42:44
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:42: lines.append("Preservar DERIVED_DB_PATH como alias legado apontando para APP_DB_PATH.")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:60: if "APP_DB_PATH" in text and "DERIVED_DB_PATH = APP_DB_PATH" in text:
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:60: if "APP_DB_PATH" in text and "DERIVED_DB_PATH = APP_DB_PATH" in text:
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:61: lines.append("[INFO] APP_DB_PATH e alias DERIVED_DB_PATH = APP_DB_PATH ja estavam presentes.")
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:61: lines.append("[INFO] APP_DB_PATH e alias DERIVED_DB_PATH = APP_DB_PATH ja estavam presentes.")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:68: lines.append("[OK] Linha DERIVED_DB_PATH antiga substituida por bloco canonico APP_DB_PATH.")
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:68: lines.append("[OK] Linha DERIVED_DB_PATH antiga substituida por bloco canonico APP_DB_PATH.")
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:75: fallback_old = 'DERIVED_DB_PATH = Path(os.getenv("DERIVED_DB_PATH", str(_PROJECT_ROOT / "dados/app.db"))).resolve()'
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:75: fallback_old = 'DERIVED_DB_PATH = Path(os.getenv("DERIVED_DB_PATH", str(_PROJECT_ROOT / "dados/app.db"))).resolve()'
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:75: fallback_old = 'DERIVED_DB_PATH = Path(os.getenv("DERIVED_DB_PATH", str(_PROJECT_ROOT / "dados/app.db"))).resolve()'
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:76: if fallback_old in text and "APP_DB_PATH" not in text:
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:93: "APP_DB_PATH presente": "APP_DB_PATH" in final_text,
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:94: "DERIVED_DB_PATH alias para APP_DB_PATH": "DERIVED_DB_PATH = APP_DB_PATH" in final_text,
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:94: "DERIVED_DB_PATH alias para APP_DB_PATH": "DERIVED_DB_PATH = APP_DB_PATH" in final_text,
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:95: "dados/app.db presente": "dados/app.db" in final_text,
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:95: "dados/app.db presente": "dados/app.db" in final_text,
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:96: "literal derived.db ausente": "derived.db" not in final_text.lower(),
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:109: lines.append("[OK] db/config.py passa a expor APP_DB_PATH como nome canonico.")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:110: lines.append("[OK] DERIVED_DB_PATH permanece como alias legado para compatibilidade.")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:111: lines.append("[OK] Proxima etapa pode migrar imports internos controlados de DERIVED_DB_PATH para APP_DB_PATH.")
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:111: lines.append("[OK] Proxima etapa pode migrar imports internos controlados de DERIVED_DB_PATH para APP_DB_PATH.")
[TEXT:connect_app] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:17: IMPORT_LINE = "from db.config import connect_app"
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:21: def get_app_db_connection() -> sqlite3.Connection:
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:22: """Retorna conexao para o banco unico da aplicacao app.db."""
[TEXT:connect_app] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:23: return connect_app()
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:26: def get_derived_connection() -> sqlite3.Connection:
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:28: return get_app_db_connection()
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:61: if module == "db.config" or alias.name in {"get_app_db_connection", "get_derived_connection"}:
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:61: if module == "db.config" or alias.name in {"get_app_db_connection", "get_derived_connection"}:
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:66: if node.name in {"get_app_db_connection", "get_derived_connection"}:
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:66: if node.name in {"get_app_db_connection", "get_derived_connection"}:
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:73: names = {"get_app_db_connection", "get_derived_connection", "connect_app"}
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:73: names = {"get_app_db_connection", "get_derived_connection", "connect_app"}
[TEXT:connect_app] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:73: names = {"get_app_db_connection", "get_derived_connection", "connect_app"}
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:113: has_app = has_function(text, "get_app_db_connection")
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:114: has_derived = has_function(text, "get_derived_connection")
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:122: def get_derived_connection() -> sqlite3.Connection:
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:124: return get_app_db_connection()
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:129: def get_app_db_connection() -> sqlite3.Connection:
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:130: """Retorna conexao para o banco unico da aplicacao app.db."""
[TEXT:connect_app] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:131: return connect_app()
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:149: from db.derived_repo import get_app_db_connection, get_derived_connection
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:149: from db.derived_repo import get_app_db_connection, get_derived_connection
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:151: assert callable(get_app_db_connection), "get_app_db_connection nao esta callable"
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:152: assert callable(get_derived_connection), "get_derived_connection nao esta callable"
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:177: before_has_app = has_function(before, "get_app_db_connection")
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:178: before_has_derived = has_function(before, "get_derived_connection")
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:206: after_has_app = has_function(final, "get_app_db_connection")
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:207: after_has_derived = has_function(final, "get_derived_connection")
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:216: out.append("Criar contrato explicito get_app_db_connection em db/derived_repo.py.")
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:217: out.append("Preservar get_derived_connection como alias legado temporario.")
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:224: out.append(f"def get_app_db_connection presente: {before_has_app}")
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:225: out.append(f"def get_derived_connection presente: {before_has_derived}")
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:234: out.append(f"def get_app_db_connection presente: {after_has_app}")
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:235: out.append(f"def get_derived_connection presente: {after_has_derived}")
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:255: out.append("[OK] Contrato app_db criado e alias legado get_derived_connection preservado.")
[TEXT:connect_derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:39: "connect_derived",
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:40: "get_derived_connection",
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:41: "get_app_db_connection",
[TEXT:connect_app] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:42: "connect_app",
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:43: "DERIVED_DB_PATH",
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:44: "APP_DB_PATH",
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:48: "dados/app.db": re.compile(r"dados[/\\]app\.db", re.IGNORECASE),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:48: "dados/app.db": re.compile(r"dados[/\\]app\.db", re.IGNORECASE),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:49: "app.db": re.compile(r"\bapp\.db\b", re.IGNORECASE),
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:50: "derived": re.compile(r"\bderived\b", re.IGNORECASE),
[TEXT:connect_derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:52: "connect_derived": re.compile(r"\bconnect_derived\b"),
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:53: "get_derived_connection": re.compile(r"\bget_derived_connection\b"),
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:54: "get_app_db_connection": re.compile(r"\bget_app_db_connection\b"),
[TEXT:connect_app] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:55: "connect_app": re.compile(r"\bconnect_app\b"),
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:56: "DERIVED_DB_PATH": re.compile(r"\bDERIVED_DB_PATH\b"),
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:57: "APP_DB_PATH": re.compile(r"\bAPP_DB_PATH\b"),
[TEXT:sqlite3.connect] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:153: f"[CALL] {rel(path)}:{node.lineno} sqlite3.connect(...)"
[TEXT:connect_derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:228: "connect_derived",
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:229: "get_derived_connection",
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:230: "get_app_db_connection",
[TEXT:connect_app] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:231: "connect_app",
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:232: "DERIVED_DB_PATH",
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:233: "APP_DB_PATH",
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:235: "app.db",
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:256: out.append("Auditar consumidores e referencias de conexao AppDB/Derived.")
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:298: out.append("- Ocorrencias de get_derived_connection indicam consumidores do alias legado.")
[TEXT:connect_derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:299: out.append("- Ocorrencias de connect_derived/DERIVED_DB_PATH indicam nomenclatura antiga que pode precisar de alias ou renomeacao posterior.")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:299: out.append("- Ocorrencias de connect_derived/DERIVED_DB_PATH indicam nomenclatura antiga que pode precisar de alias ou renomeacao posterior.")
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py:300: out.append("- Ocorrencias de sqlite3.connect/app.db podem indicar abertura manual que deve ser avaliada antes de padronizar.")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d1_rename_ui_data_app_db_identifiers.py:114: "token DERIVED_DB_PATH nao introduzido": counts["DERIVED_DB_PATH"] == 0,
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d1_rename_ui_data_app_db_identifiers.py:150: "DERIVED_DB_PATH",
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d2_rename_details_panel_app_db_path_identifiers.py:67: "DERIVED_DB_PATH nao introduzido no arquivo": counts["DERIVED_DB_PATH"] == 0,
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d2_rename_details_panel_app_db_path_identifiers.py:96: "DERIVED_DB_PATH",
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d2_rename_details_panel_app_db_path_identifiers.py:107: lines.append("[OK] Nenhum DERIVED_DB_PATH foi introduzido.")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d3_rename_details_panel_from_app_db_methods.py:70: "DERIVED_DB_PATH nao introduzido no arquivo": counts["DERIVED_DB_PATH"] == 0,
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d3_rename_details_panel_from_app_db_methods.py:101: "DERIVED_DB_PATH",
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d3_rename_details_panel_from_app_db_methods.py:112: lines.append("[OK] Nenhum DERIVED_DB_PATH foi introduzido.")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d4_rename_validate_script_find_app_db.py:61: "DERIVED_DB_PATH nao introduzido no arquivo": counts["DERIVED_DB_PATH"] == 0,
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d4_rename_validate_script_find_app_db.py:86: "DERIVED_DB_PATH",
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d4_rename_validate_script_find_app_db.py:97: lines.append("[OK] Nenhum DERIVED_DB_PATH foi introduzido.")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d5_rename_structure_mapper_calculated_fields.py:61: "DERIVED_DB_PATH nao introduzido no arquivo": counts["DERIVED_DB_PATH"] == 0,
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d5_rename_structure_mapper_calculated_fields.py:87: "DERIVED_DB_PATH",
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d5_rename_structure_mapper_calculated_fields.py:98: lines.append("[OK] Nenhum DERIVED_DB_PATH foi introduzido.")
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d6_rename_payoff_features_app_db_connection.py:17: ("get_derived_db_connection", "get_app_db_connection"),
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d6_rename_payoff_features_app_db_connection.py:59: "get_app_db_connection presente": counts["get_app_db_connection"] >= 1,
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d6_rename_payoff_features_app_db_connection.py:60: "DERIVED_DB_PATH nao introduzido no arquivo": counts["DERIVED_DB_PATH"] == 0,
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d6_rename_payoff_features_app_db_connection.py:71: lines.append("Trocar get_derived_db_connection por get_app_db_connection.")
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d6_rename_payoff_features_app_db_connection.py:84: "get_app_db_connection",
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d6_rename_payoff_features_app_db_connection.py:85: "DERIVED_DB_PATH",
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d6_rename_payoff_features_app_db_connection.py:95: lines.append("[OK] payoff_features.py usa get_app_db_connection no helper migrado.")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d6_rename_payoff_features_app_db_connection.py:96: lines.append("[OK] Nenhum DERIVED_DB_PATH foi introduzido.")
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d7_planejar_proximas_renomeacoes_derived.py:23: lines.append("Planejar proximas renomeacoes de identificadores Python contendo derived.")
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d7_planejar_proximas_renomeacoes_derived.py:28: lines.append("TOTAL DE OCORRENCIAS TOKEN NAME COM derived: 54")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d7_planejar_proximas_renomeacoes_derived.py:30: lines.append("Alias legado permitido: DERIVED_DB_PATH somente em db/config.py")
[TEXT:connect_derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d7_planejar_proximas_renomeacoes_derived.py:35: ("connect_derived", 11, 3, "sensivel; funcao em db/config.py usada por scripts e servicos"),
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d7_planejar_proximas_renomeacoes_derived.py:42: ("get_derived_connection", 2, 1, "uso em db/writer.py; depende de contrato exportado por db.derived_repo"),
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d7_planejar_proximas_renomeacoes_derived.py:43: ("DERIVED_DB_PATH", 1, 1, "alias legado autorizado em db/config.py"),
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d7_planejar_proximas_renomeacoes_derived.py:54: lines.append("[MANTER_AGORA] DERIVED_DB_PATH")
[TEXT:connect_derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d7_planejar_proximas_renomeacoes_derived.py:66: lines.append("[CANDIDATO_COM_ALIAS] connect_derived")
[TEXT:connect_derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d7_planejar_proximas_renomeacoes_derived.py:67: lines.append("Motivo: pode virar connect_app_db ou connect_app, mantendo connect_derived como alias legado temporario.")
[TEXT:connect_app] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d7_planejar_proximas_renomeacoes_derived.py:67: lines.append("Motivo: pode virar connect_app_db ou connect_app, mantendo connect_derived como alias legado temporario.")
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d7_planejar_proximas_renomeacoes_derived.py:78: lines.append("[CANDIDATO_COM_ALIAS] get_derived_connection")
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d7_planejar_proximas_renomeacoes_derived.py:83: lines.append("Proxima fase mais segura: auditar contrato de get_derived_connection e decidir se ha funcao/alias equivalente app_db.")
[TEXT:connect_derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d7_planejar_proximas_renomeacoes_derived.py:84: lines.append("Alternativa segura: iniciar connect_derived com alias legado, se for aceitavel manter o token legado em db/config.py.")
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d8_auditar_get_derived_connection.py:13: "get_derived_connection",
[TEXT:get_app_db_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d8_auditar_get_derived_connection.py:14: "get_app_db_connection",
[TEXT:connect_derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d8_auditar_get_derived_connection.py:15: "connect_derived",
[TEXT:connect_app] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d8_auditar_get_derived_connection.py:17: "connect_app",
[TEXT:get_derived_connection] FRENTE_BD_UNICO_APPDB/scripts/phase1f_d8_auditar_get_derived_connection.py:116: out.append("Auditar contrato de get_derived_connection antes de qualquer renomeacao.")
